Serial Number,market_place,customer_id,review_id,product_id,product_parent,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_date,Review,Sentiment
264,"""US""","""45421873""","""R3Q8L27DJ77DGL""","""B00KV9R3FA""","""844121897""","""PC""",2,0,0,No,Yes,04-11-2015," ""Terrible experience, not recommended.""",negative
265,"""US""","""19280847""","""RAYGOWHX4H47""","""B001J226JQ""","""210607495""","""PC""",5,0,0,No,Yes,05-11-2015," ""Absolutely fantastic, loved it!""",positive
266,"""US""","""24454438""","""R3VIKSIT708SMI""","""B00FGI3CBU""","""279475761""","""PC""",2,0,0,No,Yes,06-11-2015," ""Terrible experience, not recommended.""",negative
267,"""US""","""491750""","""R1R2XGJQRCM3R9""","""B00PYVBGEO""","""781923386""","""PC""",3,0,1,No,Yes,07-11-2015,"""It's okay, not great but not bad either.""",neutral
268,"""US""","""38953775""","""R16E0GPRBWUMX""","""B00KDRQEYQ""","""479473290""","""PC""",4,0,0,No,Yes,08-11-2015," ""This product is amazing!""",positive
269,"""US""","""48881148""","""R1F74AJQ55TVFG""","""B005EIGUD4""","""60016101""","""PC""",5,0,0,No,Yes,09-11-2015," ""Absolutely fantastic, loved it!""",positive
270,"""US""","""18659741""","""R5RDOEHUT8YFY""","""B008POIBCM""","""71378727""","""PC""",2,0,0,No,Yes,10-11-2015," ""Terrible experience, not recommended.""",negative
271,"""US""","""44080268""","""R2RUAQ0M6MA30T""","""B005WUUFBW""","""708772551""","""PC""",3,0,0,No,Yes,11-11-2015,"""It's okay, not great but not bad either.""",neutral
272,"""US""","""24762271""","""R2T3D9S8RDSSPZ""","""B00762YNMG""","""128033544""","""PC""",5,0,0,No,Yes,12-11-2015," ""Absolutely fantastic, loved it!""",positive
273,"""US""","""45973708""","""RA96EYNTG0TVH""","""B00H6YV44O""","""759421531""","""PC""",5,0,0,No,Yes,13-11-2015," ""Absolutely fantastic, loved it!""",positive
274,"""US""","""17132043""","""R74UR42LRX4CT""","""B00TKLH0VC""","""735679692""","""PC""",4,0,0,No,Yes,14-11-2015," ""This product is amazing!""",positive
275,"""US""","""35237777""","""R36QB084FK8JP5""","""B003MVZ60S""","""26704042""","""PC""",2,1,1,No,Yes,15-11-2015," ""Terrible experience, not recommended.""",negative
276,"""US""","""25299181""","""R38YHPDUNBRC03""","""B00CEFEZBE""","""866771171""","""PC""",1,0,0,No,Yes,16-11-2015," ""Waste of money. Really disappointing.""",negative
277,"""US""","""42813748""","""R20T2PX6DXVYB""","""B005C31GIA""","""72956803""","""PC""",3,0,0,No,Yes,17-11-2015,"""It's okay, not great but not bad either.""",neutral
278,"""US""","""4601519""","""R1VCJHYX83CPRO""","""B00U6DP6A0""","""139581258""","""PC""",2,0,0,No,Yes,18-11-2015," ""Terrible experience, not recommended.""",negative
279,"""US""","""24268096""","""R33GKKCXZ2WWH""","""B00GWHRD82""","""659187596""","""PC""",1,0,0,No,Yes,19-11-2015," ""Waste of money. Really disappointing.""",negative
280,"""US""","""15370970""","""R1DV2UXC6I18PY""","""B00WDYQ7YY""","""535876328""","""PC""",2,1,1,No,Yes,20-11-2015," ""Terrible experience, not recommended.""",negative
281,"""US""","""10045830""","""R9ACRH3UKFJ2M""","""B00IVPU7AO""","""90844071""","""PC""",1,0,0,No,Yes,21-11-2015," ""Waste of money. Really disappointing.""",negative
282,"""US""","""45650534""","""R19G9Q4KXGMYM7""","""B00FXLIF7Q""","""841396428""","""PC""",4,0,0,No,Yes,22-11-2015," ""This product is amazing!""",positive
283,"""US""","""28806697""","""R1NURIG1W4AKUK""","""B00O3MI9ZE""","""36360261""","""PC""",4,0,0,No,Yes,23-11-2015," ""This product is amazing!""",positive
284,"""US""","""51179451""","""R2CMRTS4FC7NND""","""B00A1ZTZOG""","""726891101""","""PC""",5,0,0,No,Yes,24-11-2015," ""Absolutely fantastic, loved it!""",positive
285,"""US""","""29211324""","""R1JKWCEC8NNFZG""","""B00TIJMF02""","""433424763""","""PC""",3,0,0,No,Yes,25-11-2015,"""It's okay, not great but not bad either.""",neutral
286,"""US""","""37714229""","""R2O88139WBHAWJ""","""B00KGV2HKE""","""821192091""","""PC""",2,0,0,No,Yes,26-11-2015," ""Terrible experience, not recommended.""",negative
287,"""US""","""43857093""","""R2Y4MG1YLNJCV7""","""B01082HUI4""","""768162224""","""PC""",1,0,1,No,Yes,27-11-2015," ""Waste of money. Really disappointing.""",negative
288,"""US""","""38225540""","""R35E8KO046BGE3""","""B00HQODASC""","""223399108""","""PC""",2,1,1,No,Yes,28-11-2015," ""Terrible experience, not recommended.""",negative
289,"""US""","""42085006""","""RC4H7MT6Z899W""","""B00KPHXJ7O""","""288302192""","""PC""",3,0,0,No,Yes,29-11-2015,"""It's okay, not great but not bad either.""",neutral
290,"""US""","""17595803""","""R1NV4ZPOLR8J9N""","""B00C9TEL46""","""455838029""","""PC""",3,1,1,No,Yes,30-11-2015,"""It's okay, not great but not bad either.""",neutral
291,"""US""","""51622441""","""R1IRZI951LUFP9""","""B0111MRL4S""","""698991103""","""PC""",4,1,2,No,No,01-12-2015," ""This product is amazing!""",positive
292,"""US""","""11573173""","""R371G71ZV56NQQ""","""B0030FMQ90""","""56847897""","""PC""",5,0,0,No,Yes,02-12-2015," ""Absolutely fantastic, loved it!""",positive
293,"""US""","""37293106""","""R5YEF148GAVRP""","""B00H9BEC8E""","""324717476""","""PC""",3,0,0,No,Yes,03-12-2015,"""It's okay, not great but not bad either.""",neutral
294,"""US""","""9918269""","""R1XHCJXLSAS61I""","""B00CE58ZYC""","""829179526""","""PC""",1,0,0,No,Yes,04-12-2015," ""Waste of money. Really disappointing.""",negative
295,"""US""","""15553382""","""R12HS6NXPUZMJR""","""B001AR6MI6""","""31174579""","""PC""",2,3,4,No,Yes,05-12-2015," ""Terrible experience, not recommended.""",negative
296,"""US""","""466731""","""R2I3UB5QK1RDIR""","""B005O6Z028""","""838770124""","""PC""",4,0,0,No,Yes,06-12-2015," ""This product is amazing!""",positive
297,"""US""","""24439106""","""R2SB4XQBVNYZ0M""","""B00HK5IQ6S""","""512172051""","""PC""",2,0,0,No,Yes,07-12-2015," ""Terrible experience, not recommended.""",negative
298,"""US""","""11490310""","""R2YB7JO9L5H8AP""","""B00SGNZM88""","""867561596""","""PC""",5,2,2,No,Yes,08-12-2015," ""Absolutely fantastic, loved it!""",positive
299,"""US""","""29690412""","""R3M577O1P8NBEJ""","""B00I80STNO""","""284695615""","""PC""",3,0,0,No,Yes,09-12-2015,"""It's okay, not great but not bad either.""",neutral
300,"""US""","""50423057""","""R135Q3VZ4DQN5N""","""B00JWXFDMG""","""657335467""","""Jewelry""",5,0,0,No,Yes,10-12-2015," ""Absolutely fantastic, loved it!""",positive
301,"""US""","""11262325""","""R2N0QQ6R4T7YRY""","""B00W5T1H9W""","""26030170""","""Jewelry""",2,0,0,No,No,11-12-2015," ""Terrible experience, not recommended.""",negative
302,"""US""","""27541121""","""R3N5JE5Y4T6W5M""","""B00M2L6KFY""","""697845240""","""Jewelry""",3,0,0,No,Yes,12-12-2015,"""It's okay, not great but not bad either.""",neutral
303,"""US""","""5350721""","""R2I150CX5IVY9Q""","""B0006SW2WU""","""569859289""","""Jewelry""",5,0,0,No,Yes,13-12-2015," ""Absolutely fantastic, loved it!""",positive
304,"""US""","""24484424""","""R1RM9ICOOA9MQ3""","""B009YPDW70""","""332947422""","""Jewelry""",5,0,0,No,Yes,14-12-2015," ""Absolutely fantastic, loved it!""",positive
305,"""US""","""457767""","""R2J2KMDL10UMSH""","""B00QGA8XZM""","""424804582""","""Jewelry""",1,0,0,No,Yes,15-12-2015," ""Waste of money. Really disappointing.""",negative
306,"""US""","""31009358""","""R3R9ZUFA4TB4FQ""","""B00L0N0E8E""","""589441783""","""Jewelry""",3,0,0,No,Yes,16-12-2015,"""It's okay, not great but not bad either.""",neutral
307,"""US""","""7034628""","""R3UQ8VAQN7R6WL""","""B00DMWQKWA""","""517428445""","""Jewelry""",5,0,0,No,Yes,17-12-2015," ""Absolutely fantastic, loved it!""",positive
308,"""US""","""34608636""","""R1FXZ69C01JNQM""","""B00THLHAGA""","""320313750""","""Jewelry""",5,0,0,No,Yes,18-12-2015," ""Absolutely fantastic, loved it!""",positive
309,"""US""","""44972687""","""RY36LB4OW0FFS""","""B00UXSEOHY""","""589365488""","""Jewelry""",5,0,0,No,Yes,19-12-2015," ""Absolutely fantastic, loved it!""",positive
310,"""US""","""16684508""","""R6PKS54PC6ZY2""","""B00XGRYGVS""","""217045013""","""Jewelry""",5,4,4,No,Yes,20-12-2015," ""Absolutely fantastic, loved it!""",positive
311,"""US""","""23493178""","""R1LYSAH0IECVWB""","""B00AJ2VU8A""","""972853757""","""Jewelry""",4,0,0,No,Yes,21-12-2015," ""This product is amazing!""",positive
312,"""US""","""108294""","""R1UN0IZI3XQ3E2""","""B00LE5Y100""","""979375701""","""Jewelry""",5,2,3,No,Yes,22-12-2015," ""Absolutely fantastic, loved it!""",positive
313,"""US""","""25810742""","""RIKDXD8QGL99S""","""B013E0AOH6""","""619592796""","""Jewelry""",4,1,1,No,Yes,23-12-2015," ""This product is amazing!""",positive
314,"""US""","""12037665""","""RUZCQTXZVGUFH""","""B00XAWUP96""","""783863439""","""Jewelry""",1,1,1,No,Yes,24-12-2015," ""Waste of money. Really disappointing.""",negative
315,"""US""","""51793466""","""R35CD4IHO3RP9H""","""B00WD82F1O""","""655270378""","""Jewelry""",5,1,1,No,Yes,25-12-2015," ""Absolutely fantastic, loved it!""",positive
316,"""US""","""127508""","""R13YD66XC9221U""","""B00JP4XCSO""","""592155747""","""Jewelry""",2,0,0,No,No,26-12-2015," ""Terrible experience, not recommended.""",negative
317,"""US""","""38430946""","""RHWG4JRVDSEYY""","""B00PZSM384""","""622179716""","""Jewelry""",5,1,1,No,Yes,27-12-2015," ""Absolutely fantastic, loved it!""",positive
318,"""US""","""33684654""","""R3SPIKMJ5IWHX8""","""B00VLMW18K""","""36759824""","""Jewelry""",2,0,0,No,Yes,28-12-2015," ""Terrible experience, not recommended.""",negative
319,"""US""","""5068631""","""RS19ACU7KWWNE""","""B00U5LDBB4""","""575109200""","""Jewelry""",3,1,1,No,Yes,29-12-2015,"""It's okay, not great but not bad either.""",neutral
320,"""US""","""46667015""","""R21HUZ3R50MKXY""","""B00T24K90Q""","""481854518""","""Jewelry""",4,5,5,No,Yes,30-12-2015," ""This product is amazing!""",positive
321,"""US""","""1468500""","""R3UQLKNZBCOR4I""","""B0064MB44E""","""145889292""","""Jewelry""",5,0,0,No,Yes,31-12-2015," ""Absolutely fantastic, loved it!""",positive
322,"""US""","""16265495""","""R36X25ZXK35N6W""","""B010EJPWX6""","""533636982""","""Jewelry""",2,0,0,No,Yes,01-01-2016," ""Terrible experience, not recommended.""",negative
323,"""US""","""10646870""","""R3UDCSQC5TYGCK""","""B00GUGNOME""","""519716014""","""Jewelry""",3,0,0,No,Yes,02-01-2016,"""It's okay, not great but not bad either.""",neutral
324,"""US""","""44605318""","""RTUQXYUZKPT13""","""B00DAGEL7E""","""895537163""","""Jewelry""",5,0,0,No,Yes,03-01-2016," ""Absolutely fantastic, loved it!""",positive
325,"""US""","""32524231""","""RH5ML4EQN0SL0""","""B00MV4J6US""","""456364595""","""Jewelry""",5,0,0,No,Yes,04-01-2016," ""Absolutely fantastic, loved it!""",positive
326,"""US""","""12555975""","""R1OUPUVBG3ODUL""","""B00X12S0ZQ""","""823109748""","""Jewelry""",4,0,0,No,Yes,05-01-2016," ""This product is amazing!""",positive
327,"""US""","""42202962""","""R3B6JZYIYF5ZNF""","""B00L2I544G""","""111535542""","""Jewelry""",2,0,0,No,Yes,06-01-2016," ""Terrible experience, not recommended.""",negative
328,"""US""","""843326""","""R18J21ESU0VJZU""","""B00U8F8VGC""","""82413622""","""Jewelry""",1,0,0,No,Yes,07-01-2016," ""Waste of money. Really disappointing.""",negative
329,"""US""","""4901333""","""R69A7MHQAJK9W""","""B00WH5FMW2""","""399874211""","""Jewelry""",3,0,0,No,Yes,08-01-2016,"""It's okay, not great but not bad either.""",neutral
330,"""US""","""31170340""","""R9116IYGYMP73""","""B00F427HSM""","""417771809""","""Jewelry""",2,0,0,No,Yes,09-01-2016," ""Terrible experience, not recommended.""",negative
331,"""US""","""43536220""","""RBGK3XGSUAVQQ""","""B004XJDW2W""","""193271009""","""Jewelry""",1,0,0,No,Yes,10-01-2016," ""Waste of money. Really disappointing.""",negative
332,"""US""","""116982""","""R7B6VOHA82LDW""","""B005QL7IOY""","""72729315""","""Jewelry""",2,0,0,No,Yes,11-01-2016," ""Terrible experience, not recommended.""",negative
333,"""US""","""40689064""","""RN95Y02OEYWEM""","""B00EE3UOSW""","""767274256""","""Jewelry""",1,0,0,No,Yes,12-01-2016," ""Waste of money. Really disappointing.""",negative
334,"""US""","""38675214""","""R2A29ZKEZIKWKL""","""B002GZRRGC""","""340879951""","""Jewelry""",4,0,0,No,Yes,13-01-2016," ""This product is amazing!""",positive
335,"""US""","""19402709""","""RBQY3JZ4I9YFU""","""B00TV315E2""","""205308648""","""Jewelry""",4,0,0,No,Yes,14-01-2016," ""This product is amazing!""",positive
336,"""US""","""33095631""","""R2YOQ0W2SNWG3H""","""B005T3ITD8""","""891114855""","""Jewelry""",5,0,0,No,Yes,15-01-2016," ""Absolutely fantastic, loved it!""",positive
337,"""US""","""122552""","""RQBGO394H6POG""","""B010BZ6H14""","""638390748""","""Jewelry""",3,2,2,No,Yes,16-01-2016,"""It's okay, not great but not bad either.""",neutral
338,"""US""","""111384""","""R3G5O9YBBD03X8""","""B000NXGR9M""","""854266499""","""Jewelry""",2,0,0,No,Yes,17-01-2016," ""Terrible experience, not recommended.""",negative
339,"""US""","""46789906""","""R2EH1B0UWF6MBO""","""B00KQ4FEQ0""","""723583571""","""Jewelry""",1,1,1,No,Yes,18-01-2016," ""Waste of money. Really disappointing.""",negative
340,"""US""","""30978102""","""RDXED12684VRO""","""B00449ZF4O""","""84121669""","""Jewelry""",2,1,1,No,Yes,19-01-2016," ""Terrible experience, not recommended.""",negative
341,"""US""","""6756291""","""R364LH3X2IJW2R""","""B00B33W7FE""","""921425620""","""Jewelry""",3,0,0,No,Yes,20-01-2016,"""It's okay, not great but not bad either.""",neutral
342,"""US""","""11368983""","""R20YTM2J97GGR4""","""B00S5HHKBW""","""580282815""","""Jewelry""",3,0,0,No,Yes,21-01-2016,"""It's okay, not great but not bad either.""",neutral
343,"""US""","""34395929""","""RQRAEY45P5TTB""","""B007CM0YVO""","""782503779""","""Jewelry""",4,1,2,No,Yes,22-01-2016," ""This product is amazing!""",positive
344,"""US""","""10031108""","""R13YJC4AM9KICP""","""B00GU82FQS""","""764978574""","""Jewelry""",5,0,0,No,Yes,23-01-2016," ""Absolutely fantastic, loved it!""",positive
345,"""US""","""19993978""","""R24HV5SINGBXB1""","""B003O69NZ0""","""777698934""","""Jewelry""",3,0,0,No,Yes,24-01-2016,"""It's okay, not great but not bad either.""",neutral
346,"""US""","""44794333""","""R3O30KEKG6XQC3""","""B00XVX9V8U""","""97477517""","""Jewelry""",1,1,1,No,Yes,25-01-2016," ""Waste of money. Really disappointing.""",negative
347,"""US""","""32176919""","""R3M3Y3M9P7QRH5""","""B00DGNJIWY""","""601473854""","""Jewelry""",2,0,0,No,Yes,26-01-2016," ""Terrible experience, not recommended.""",negative
348,"""US""","""21666549""","""R31Y2HEOWISMD7""","""B004POJT5O""","""761915771""","""Jewelry""",5,0,0,No,Yes,27-01-2016," ""Absolutely fantastic, loved it!""",positive
349,"""US""","""18238567""","""R16YC6SMGKA8SR""","""B00MD99R9G""","""692935467""","""Jewelry""",2,23,23,No,Yes,28-01-2016," ""Terrible experience, not recommended.""",negative
350,"""US""","""37930676""","""RINZZIQKFQ2UF""","""B00JWABJRC""","""793684048""","""Jewelry""",3,0,0,No,Yes,29-01-2016,"""It's okay, not great but not bad either.""",neutral
351,"""US""","""1297040""","""R320UXQI64LNZI""","""B00NHXOS6Y""","""735530302""","""Jewelry""",5,0,0,No,Yes,30-01-2016," ""Absolutely fantastic, loved it!""",positive
352,"""US""","""5964071""","""R1SNALD5L3Z87G""","""B00SU7JRD6""","""445592893""","""Jewelry""",5,1,1,No,Yes,31-01-2016," ""Absolutely fantastic, loved it!""",positive
353,"""US""","""2930509""","""RWVAU5KRT1005""","""B00LVANWTO""","""306949299""","""Jewelry""",1,0,0,No,Yes,01-02-2016," ""Waste of money. Really disappointing.""",negative
354,"""US""","""664003""","""RXVO4OU1R2EPC""","""B00MN6TAA0""","""138274085""","""Jewelry""",3,1,1,No,Yes,02-02-2016,"""It's okay, not great but not bad either.""",neutral
355,"""US""","""34660670""","""R22P5KXN30JUE""","""B005DJBQV0""","""413257803""","""Jewelry""",5,0,0,No,Yes,03-02-2016," ""Absolutely fantastic, loved it!""",positive
356,"""US""","""18147""","""R3T9XWA49P1YAB""","""B00PX4ID98""","""86896813""","""Jewelry""",5,0,0,No,Yes,04-02-2016," ""Absolutely fantastic, loved it!""",positive
357,"""US""","""8280358""","""R23HWSEE37WLYS""","""B008OFYN9W""","""33239070""","""Jewelry""",5,1,1,No,Yes,05-02-2016," ""Absolutely fantastic, loved it!""",positive
358,"""US""","""53085545""","""R340X5YAFZHM8J""","""B00IU0721C""","""35875232""","""Jewelry""",5,0,0,No,Yes,06-02-2016," ""Absolutely fantastic, loved it!""",positive
359,"""US""","""5377623""","""R2IPE5KFI9W9WC""","""B00CNU1C2A""","""36846821""","""Jewelry""",4,0,0,No,Yes,07-02-2016," ""This product is amazing!""",positive
360,"""US""","""1200708""","""R1U3B4U6ZSIT53""","""B0089SS39A""","""148665854""","""Jewelry""",5,0,0,No,Yes,08-02-2016," ""Absolutely fantastic, loved it!""",positive
361,"""US""","""620244""","""RP926NJV7BZE1""","""B00C9UJ76M""","""658559522""","""Jewelry""",4,2,2,No,Yes,09-02-2016," ""This product is amazing!""",positive
362,"""US""","""46501597""","""RA5H2319R3ENJ""","""B00QHAIASQ""","""645170176""","""Jewelry""",1,0,0,No,Yes,10-02-2016," ""Waste of money. Really disappointing.""",negative
363,"""US""","""936258""","""R2CGAOG65PNUBL""","""B00QSLYHGI""","""588604691""","""Jewelry""",5,0,0,No,Yes,11-02-2016," ""Absolutely fantastic, loved it!""",positive
364,"""US""","""6339817""","""R37INDRYRA7KPZ""","""B00CHMBKVC""","""883282485""","""Jewelry""",2,0,0,No,Yes,12-02-2016," ""Terrible experience, not recommended.""",negative
365,"""US""","""34428760""","""R26CSWF77R60BB""","""B00GC3FQO4""","""352993026""","""Jewelry""",5,5,6,No,Yes,13-02-2016," ""Absolutely fantastic, loved it!""",positive
366,"""US""","""28987335""","""R2E9638ZY3O62X""","""B00W9Q82T4""","""821901304""","""Jewelry""",2,0,1,No,Yes,14-02-2016," ""Terrible experience, not recommended.""",negative
367,"""US""","""2176047""","""R3DXS94XA5NZPH""","""B010NA04GG""","""806448842""","""Jewelry""",3,1,3,No,Yes,15-02-2016,"""It's okay, not great but not bad either.""",neutral
368,"""US""","""25668224""","""R3SV10MXKENB8D""","""B00BXJ1TXY""","""467167914""","""Jewelry""",4,0,0,No,Yes,16-02-2016," ""This product is amazing!""",positive
369,"""US""","""52534435""","""R2ECYTTXEJC2KC""","""B0073LMQYW""","""47284979""","""Jewelry""",5,1,1,No,Yes,17-02-2016," ""Absolutely fantastic, loved it!""",positive
370,"""US""","""21210928""","""R3ADB37ZZGXUW8""","""B00UO8UD4Q""","""676010737""","""Jewelry""",2,1,1,No,Yes,18-02-2016," ""Terrible experience, not recommended.""",negative
371,"""US""","""28140828""","""RYCOH2ULJBHAS""","""B00TYVQ3FM""","""668172783""","""Jewelry""",3,3,3,No,Yes,19-02-2016,"""It's okay, not great but not bad either.""",neutral
372,"""US""","""2612301""","""R3916IBP7DNZ8A""","""B004SHZFCO""","""426184927""","""Jewelry""",5,0,0,No,Yes,20-02-2016," ""Absolutely fantastic, loved it!""",positive
373,"""US""","""5964071""","""R15RD63446NTX5""","""B00SZFGHAO""","""854241773""","""Jewelry""",5,1,2,No,Yes,21-02-2016," ""Absolutely fantastic, loved it!""",positive
374,"""US""","""28509288""","""R3RR4OI7ASST1""","""B010EWIJ10""","""256734202""","""Jewelry""",4,0,0,No,Yes,22-02-2016," ""This product is amazing!""",positive
375,"""US""","""52535937""","""RLB2N0HYDJ1Z6""","""B00U20YB44""","""207851951""","""Jewelry""",2,0,0,No,Yes,23-02-2016," ""Terrible experience, not recommended.""",negative
376,"""US""","""17350921""","""R1GYY2Z6QCQLN""","""B00EDS7OUY""","""71049268""","""Jewelry""",1,0,1,No,Yes,24-02-2016," ""Waste of money. Really disappointing.""",negative
377,"""US""","""13606507""","""R14NXPELD9P0F0""","""B002JAGEH2""","""508877419""","""Jewelry""",3,0,0,No,Yes,25-02-2016,"""It's okay, not great but not bad either.""",neutral
378,"""US""","""995588""","""RLAQOIA2ZMAV""","""B007A3KQ6I""","""579072323""","""Jewelry""",2,0,0,No,Yes,26-02-2016," ""Terrible experience, not recommended.""",negative
379,"""US""","""5964071""","""R16BHK0S6GEIB5""","""B00XQJKDQI""","""372663833""","""Jewelry""",1,2,2,No,Yes,27-02-2016," ""Waste of money. Really disappointing.""",negative
380,"""US""","""14765851""","""R2OOABSG479O2U""","""B00KT8TDB0""","""823750672""","""Jewelry""",2,0,0,No,Yes,28-02-2016," ""Terrible experience, not recommended.""",negative
381,"""US""","""2370481""","""R18ZWBT28CDAXE""","""B00CHUV02S""","""436304258""","""Jewelry""",1,0,0,No,No,29-02-2016," ""Waste of money. Really disappointing.""",negative
382,"""US""","""11294895""","""RVQBFN5B5VGGW""","""B0098SEP2E""","""146864206""","""Jewelry""",4,0,0,No,Yes,01-03-2016," ""This product is amazing!""",positive
383,"""US""","""43153609""","""R1F2VHMGXAIA8T""","""B000NXGR9M""","""854266499""","""Jewelry""",4,0,0,No,Yes,02-03-2016," ""This product is amazing!""",positive
384,"""US""","""24103435""","""R3SOKTDULVSTMR""","""B00B2DO2JO""","""868167324""","""Jewelry""",5,0,0,No,Yes,03-03-2016," ""Absolutely fantastic, loved it!""",positive
385,"""US""","""488280""","""R1RRJNBUK3640T""","""B00RICIN3O""","""35657810""","""Jewelry""",3,0,0,No,Yes,04-03-2016,"""It's okay, not great but not bad either.""",neutral
386,"""US""","""2330702""","""R3RHH71HLOTLG""","""B00Y1YDKYO""","""533990552""","""Jewelry""",2,0,0,No,Yes,05-03-2016," ""Terrible experience, not recommended.""",negative
387,"""US""","""1029151""","""R2R2IR2Z9THS1E""","""B00EEPSYE6""","""174540304""","""Jewelry""",1,2,2,No,Yes,06-03-2016," ""Waste of money. Really disappointing.""",negative
388,"""US""","""42880959""","""R1LTHOV1FLIQCC""","""B00SODKBFE""","""896548854""","""Jewelry""",2,0,0,No,Yes,07-03-2016," ""Terrible experience, not recommended.""",negative
389,"""US""","""41583822""","""R17OVEE1SR2NEM""","""B00UMGXJJQ""","""343925363""","""Jewelry""",3,0,0,No,Yes,08-03-2016,"""It's okay, not great but not bad either.""",neutral
390,"""US""","""29283340""","""ROAMHR26LW537""","""B00RL1K79K""","""803782594""","""Jewelry""",3,2,2,No,Yes,09-03-2016,"""It's okay, not great but not bad either.""",neutral
391,"""US""","""45953170""","""R1MWTEMOHW9U20""","""B00SZJFPJY""","""735659954""","""Jewelry""",4,3,3,No,Yes,10-03-2016," ""This product is amazing!""",positive
392,"""US""","""899071""","""R3S1WWXZJVYG2H""","""B00AVZR1R4""","""307523484""","""Jewelry""",5,0,0,No,Yes,11-03-2016," ""Absolutely fantastic, loved it!""",positive
393,"""US""","""50823959""","""R12DK3G35JSHRH""","""B0064BYT1A""","""343224019""","""Jewelry""",3,0,0,No,Yes,12-03-2016,"""It's okay, not great but not bad either.""",neutral
394,"""US""","""158183""","""R3106T9Y80G0M9""","""B00QKOH4ZE""","""412743654""","""Jewelry""",1,1,1,No,Yes,13-03-2016," ""Waste of money. Really disappointing.""",negative
395,"""US""","""15059347""","""R2PZ39KP43RRO1""","""B00QD52W16""","""396840564""","""Jewelry""",2,2,2,No,Yes,14-03-2016," ""Terrible experience, not recommended.""",negative
396,"""US""","""14522766""","""RBJNF33NUT0P""","""B00GINHC1I""","""468900310""","""Jewelry""",4,0,0,No,Yes,15-03-2016," ""This product is amazing!""",positive
